irrKlang sound library version 1.5.0
Loaded plugin: ikpMP3.so
Using ALSA driver
Type the file to load (Special options: 'd' = default, 'c' = clean):
Loading default level...
Type 0 to play, any other int to edit
IS1
IS3
IS2
IS10
sucessfully installed shader 3
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is -0.500000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.000000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 7.141430
the radius is 537.773010
the radius is 7.141430
the radius is 83.958298
the radius is 83.958298
the radius is 4.898980
the radius is 48.744202
the radius is 7.141430
the radius is 0.000000
the radius is 14.282900
the radius is 14.282900
the radius is 14.282900
the radius is 14.282900
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 1.000000  newly Calculated Rad; 48.744232
current Rad: 0.000000  newly Calculated Rad; 4.898980
current Rad: 0.000000  newly Calculated Rad; 4.898980
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 88.600227
current Rad: 0.000000  newly Calculated Rad; 88.600227
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 1.000000  newly Calculated Rad; 48.744232
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 0.000000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 75.000000
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 15.000000
current Rad: 0.500000  newly Calculated Rad; 15.000000
current Rad: 0.500000  newly Calculated Rad; 15.000000
current Rad: 0.500000  newly Calculated Rad; 15.000000
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: -0.500000  newly Calculated Rad; 27.802877
current Rad: 0.000000  newly Calculated Rad; 83.958321
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.000000  newly Calculated Rad; 18.055470
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
current Rad: 0.000000  newly Calculated Rad; 7.141428
current Rad: 0.500000  newly Calculated Rad; 7.141428
